,utilization,diff_in_years,rehire,Promoted,Max Count of Unique Project,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,onsite_info,Resource Primary Skill_ERP Cloud/EBS Data Migration Extract,Resource Primary Skill_ERP Cloud/FIN Accounting Hub,Resource Primary Skill_ERP Cloud/FIN Financials,Resource Primary Skill_ERP Cloud/FIN PPM/Projects,Resource Primary Skill_ERP Cloud/PSFT Data Migration Extract,Resource Primary Skill_ERP Cloud/PaaS Extension - DB/ORDS,Resource Primary Skill_ERP Cloud/PaaS Extension UI - VBCS OJET JS,Resource Primary Skill_ERP Cloud/PaaS Extension â€“ OIC,Resource Primary Skill_ERP Cloud/PaaS Integrations,Resource Primary Skill_ERP Cloud/Project Manager,Resource Primary Skill_ERP Cloud/Reporting & Analytics,Resource Primary Skill_ERP Cloud/S&C Advanced Financial Controls,Resource Primary Skill_ERP Cloud/SCM Build Inventory,Resource Primary Skill_ERP Cloud/SCM Costing,Resource Primary Skill_ERP Cloud/SCM Product Hub,Resource Primary Skill_ERP Cloud/SCM Source Procurement,Resource Primary Skill_Employee Exited,Resource Primary Skill_Global-R2/CX/Integration,Resource Primary Skill_Global-R2/CX/Marketing/Eloqua,Resource Primary Skill_Global-R2/CX/Siebel/Data Migration(EIM),Resource Primary Skill_Global-R2/Digital/User Experience Design,Resource Primary Skill_Global-R2/EPM/Financial Consolidation & Close,Resource Primary Skill_Global-R2/HCM Cloud/Absence Management/Functional,Resource Primary Skill_Global-R2/HCM Cloud/Core HR/Functional,Resource Primary Skill_Global-R2/HCM Cloud/Payroll/Functional,Resource Primary Skill_Global-R2/Platform/Database Platform,Resource Primary Skill_Global-R2/Platform/Other Non Oracle Platform components,Resource Primary Skill_Global-R2/Platform/Testing,Resource Primary Skill_Global/Analytics/Architect,Resource Primary Skill_Global/Analytics/Lead,Resource Primary Skill_Global/Analytics/Project Manager,Resource Primary Skill_Global/Analytics/Technical Consultant,Resource Primary Skill_Global/Billable Manager,Resource Primary Skill_Global/CX/Architect,Resource Primary Skill_Global/CX/Functional Consultant,Resource Primary Skill_Global/CX/Lead,Resource Primary Skill_Global/CX/Project Manager,Resource Primary Skill_Global/CX/Technical Consultant,Resource Primary Skill_Global/Digital/Architect,Resource Primary Skill_Global/Digital/Lead,Resource Primary Skill_Global/Digital/Project Manager,Resource Primary Skill_Global/Digital/Technical Consultant,Resource Primary Skill_Global/EPM/Architect,Resource Primary Skill_Global/EPM/Functional Consultant,Resource Primary Skill_Global/EPM/Lead,Resource Primary Skill_Global/EPM/Project Manager,Resource Primary Skill_Global/EPM/Technical Consultant,Resource Primary Skill_Global/ERP/Architect,Resource Primary Skill_Global/ERP/Functional Consultant,Resource Primary Skill_Global/ERP/Lead,Resource Primary Skill_Global/ERP/Project Manager,Resource Primary Skill_Global/ERP/Technical Consultant,Resource Primary Skill_Global/Enterprise Architect,Resource Primary Skill_Global/HCM/Architect,Resource Primary Skill_Global/HCM/Functional Consultant,Resource Primary Skill_Global/HCM/Lead,Resource Primary Skill_Global/HCM/Project Manager,Resource Primary Skill_Global/HCM/Technical Consultant,Resource Primary Skill_Global/Integration/Architect,Resource Primary Skill_Global/Integration/Lead,Resource Primary Skill_Global/Integration/Project Manager,Resource Primary Skill_Global/Integration/Technical Consultant,Resource Primary Skill_Global/Platform/Architect,Resource Primary Skill_Global/Platform/Lead,Resource Primary Skill_Global/Platform/Project Manager,Resource Primary Skill_Global/Platform/Technical Consultant,Resource Primary Skill_Global/Program Manager,Resource Primary Skill_Global/Project Manager,Resource Primary Skill_Global/SCM/Architect,Resource Primary Skill_Global/SCM/Functional Consultant,Resource Primary Skill_Global/SCM/Lead,Resource Primary Skill_Global/SCM/Project Manager,Resource Primary Skill_Global/SCM/Technical Consultant,Resource Primary Skill_Global/Security/Lead,Resource Primary Skill_Global/Security/Project Manager,Resource Primary Skill_Global/Security/Technical Consultant,Resource Primary Skill_HCM Cloud/Absence Management/Functional,Resource Primary Skill_HCM Cloud/AppsTech Extensions/Developer,Resource Primary Skill_HCM Cloud/AppsTech/Tech Lead,Resource Primary Skill_HCM Cloud/Benefits/Functional,Resource Primary Skill_HCM Cloud/Core HR/Functional,Resource Primary Skill_HCM Cloud/Data Migration,Resource Primary Skill_HCM Cloud/Fast Formulas,Resource Primary Skill_HCM Cloud/PaaS Integrations,Resource Primary Skill_HCM Cloud/Payroll/Functional,Resource Primary Skill_HCM Cloud/PeopleSoft Soar,Resource Primary Skill_HCM Cloud/Recruiting/Functional,Resource Primary Skill_HCM Cloud/SaaS Integrations,Resource Primary Skill_HCM Cloud/SaaS Reports,Resource Primary Skill_HCM Cloud/Talent Mgmt/Functional,Resource Primary Skill_INVALID - CE/IaaS/Engineer,Domain 1_App,Domain 1_Tech,Pillar_ACX,Pillar_CX Retail,Pillar_Cloud Infra & Platform,Pillar_EPM,Pillar_ERP (GSD),Pillar_ERP FIN,Pillar_ERP SCM,Pillar_HCM,Pillar_Others,Pillar_Tech Cloud,Level_2,Level_3,Level_4,Level_5,Level_6M,Level_6S,Level_7M,Level_7T,Level_8,Level_C,Location_Ahmedabad,Location_Bangalore,Location_Bengaluru,Location_Chennai,Location_GANDHI NAGAR,Location_Gurgaon,Location_HYDERABAD,Location_Hyderabad,Location_Kolkata,Location_Mumbai,Location_Noida,Location_Philippines,Location_Pune,Location_Trivandrum
2769,0.4405797101449275,1.6191780821917807,False,False,3.0,35.0,48.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2770,0.5474646226415094,1.926027397260274,False,False,3.0,99.5,95.0,31.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2772,0.873767258382643,2.243835616438356,False,False,1.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2773,0.5640326975476839,1.7068493150684931,False,False,2.0,46.5,150.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2774,0.8829268292682927,1.082191780821918,False,False,1.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2775,0.6231617647058824,1.0383561643835617,False,False,3.0,99.5,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2776,0.4714285714285714,2.041095890410959,False,False,3.0,69.0,124.0,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2777,0.8638613861386139,1.073972602739726,False,False,2.0,139.5,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2778,1.3142857142857145,0.2027397260273972,False,False,1.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2779,1.3142857142857145,0.2027397260273972,False,False,1.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2780,0.6707317073170732,0.6136986301369863,False,False,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2781,0.6612903225806451,0.536986301369863,False,False,2.0,17.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2782,0.6437356979405034,1.9753424657534249,False,False,3.0,75.625,126.0,69.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2783,0.7188215102974829,1.6712328767123288,False,False,4.0,53.5,135.0,58.5,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2784,0.388599537037037,1.956164383561644,False,False,4.0,43.0,43.25,55.0,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2785,0.6917582417582417,2.041095890410959,False,False,3.0,60.0,226.75,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2786,0.4276315789473684,1.0164383561643835,False,False,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2787,0.7394957983193278,0.7534246575342466,False,False,1.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2788,0.704,1.4356164383561645,False,False,3.0,151.5,52.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
2789,0.8315217391304348,0.6520547945205479,False,False,1.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
